Desigual,Spain,,,4.5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4.5,"Final scoring 
FR TEAM ONLY",1.5,,1,16.5,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,13,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",0,27,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,4,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",7,13,61.5,,25%
Dick's Sporting Goods,USA,,,3.75,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",3,,0,19.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",16,"Final scoring 
FR TEAM ONLY",0,31,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,8,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,68.5,,
Diesel,Italy,,,2.75,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",0.5,,0,19.25,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,10,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",8,15,47.25,,
Dillard's,USA,,,1.25,"Final scoring 
FR TEAM ONLY",3.5,"Final scoring 
FR TEAM ONLY",0.5,"Final scoring 
FR TEAM ONLY",0,,0,5.25,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,2,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,8.25,,
Dior,France,,,4.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",10,"Final scoring 
FR TEAM ONLY",3,,1,26,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,7,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,13,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",13,26,73,,
Disney,USA,,,3.5,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",1.5,,0,16,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,9,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",0,18,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,11,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,55,,
DKNY,USA,,,0,"Final scoring 
FR TEAM ONLY",1.5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,1.5,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,1.5,,
Dolce & Gabbana,Italy,,,1.25,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,2.25,"Final scoring 
FR TEAM ONLY",,0,,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,4.25,,
Dr. Martens,UK,,,3.25,"Final scoring 
FR TEAM ONLY",7.25,"Final scoring 
FR TEAM ONLY",9.5,"Final scoring 
FR TEAM ONLY",3,,1,24,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,9,"Final scoring 
FR TEAM ONLY",,16,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,17,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,14,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",10,24,88,,
Dressmann,Norway,,,4.25,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",3,,1,29.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,7,"Final scoring 
FR TEAM ONLY",,23,"Final scoring 
FR TEAM ONLY",23,"Final scoring 
FR TEAM ONLY",17,63,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,27,"Final scoring 
FR TEAM ONLY",,,7,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,35,161.25,,
DSW,USA,,,3,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,,0,10.25,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,3,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,17.25,,
Eddie Bauer,USA,,,1.5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2.5,"Final scoring 
FR TEAM ONLY",0.5,,0,7.5,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,2,11.5,,
El Corte Inglés,Spain,,,4,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",2,,1,21.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,8,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,9,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,10,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,15,59.5,,
Ermenegildo Zegna,Italy,,,3.25,"Final scoring 
FR TEAM ONLY",5.75,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",1.5,,1,18.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,17,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",1,36,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,5,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",9,19,81.5,,
Esprit,Germany,,,4.25,"Final scoring 
FR TEAM ONLY",8.25,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",1.5,,0,23,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,3,"Final scoring 
FR TEAM ONLY",,21,"Final scoring 
FR TEAM ONLY",17,"Final scoring 
FR TEAM ONLY",15,53,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,18,"Final scoring 
FR TEAM ONLY",,,5,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,15,112,,
Express,USA,,,2,"Final scoring 
FR TEAM ONLY",5.25,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,,0,9.25,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,2,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,15.25,,
Fabletics,USA,,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,,0,2,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,4,,
Falabella,Chile,,,3.5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,,1,9.5,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,7,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,9,26.5,,
Famous Footwear,USA,,,2.5,"Final scoring 
FR TEAM ONLY",3.75,"Final scoring 
FR TEAM ONLY",3.5,"Final scoring 
FR TEAM ONLY",3,,0,12.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,7,22.75,,
Fanatics,USA,,,2.5,"Final scoring 
FR TEAM ONLY",7.25,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",0,,0,15.25,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,17,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,17,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,9,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,44.25,,
Fashion Nova,USA,,,0,"Final scoring 
FR TEAM ONLY",0.75,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0.75,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0.75,,
Fendi,France,,,5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",11,"Final scoring 
FR TEAM ONLY",3,,1,27.5,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,10,"Final scoring 
FR TEAM ONLY",,21,"Final scoring 
FR TEAM ONLY",22,"Final scoring 
FR TEAM ONLY",15,58,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,17,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",13,33,145.5,,
Fila,Italy/Korea,,,2.75,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",3,,1,18.25,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,8,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,8,37.25,,
Fjällräven,Sweden,,,4.25,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",3,,0,28,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,16,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,26,"Final scoring 
FR TEAM ONLY",,,4,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",7,25,100,,
Foot Locker,USA,,,2.5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0.5,,0,11,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,7,23,,
Foschini,South Africa,,,2.75,"Final scoring 
FR TEAM ONLY",3.5,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",3,,0,17.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,13,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,8,44.75,,18%
Fossil,USA,,,3.25,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",3,,0,18.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,8,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,9,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,3,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,8,39.75,,
Free People,USA,,,2.75,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",2.5,"Final scoring 
FR TEAM ONLY",3,,0,12.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,5,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,11,32.5,,
